2023-11-24 14:45:09
SET: -nan
SET: 266112.00
SET: 256960.00
SET: 244501.33
SET: 232376.00
SET: 218713.59
SET: 213376.00
SET: 206089.14
SET: 197768.00
SET: 191011.56
SET: 189164.80
SET: 191633.45
SET: 194973.33
SET: 199185.23
SET: 202082.28
SET: 204855.47
SET: 208280.00
SET: 211260.23
SET: 212455.11
SET: 212729.27
SET: 213304.00
SET: 213301.33
SET: 213329.45
SET: 213022.61
SET: 212670.67
SET: 212558.08
SET: 212573.53
SET: 211970.38
SET: 208928.00
SET: 206240.00
SET: 203596.80
SET: 201755.88
SET: 201447.00
SET: 201895.75
SET: 202083.77
SET: 201890.75
SET: 202324.44
SET: 202586.81
SET: 202643.38
SET: 203120.41
SET: 203468.80
SET: 203953.17
SET: 204282.25
SET: 204533.16
SET: 204606.12
SET: 204744.11
SET: 205031.91
SET: 205208.73
SET: 205131.56
SET: 205315.48
SET: 205429.31
SET: 205349.84
SET: 205603.25
SET: 205867.02
SET: 205920.73
SET: 205963.20
SET: 206191.55
SET: 206149.73
SET: 206143.58
SET: 206090.42
SET: 206064.66
SET: 205837.78
SET: 205776.14
SET: 205430.00
SET: 205069.19
SET: 204833.19
SET: 204739.11
SET: 204581.47
SET: 204541.86
SET: 204646.69
SET: 205058.45
SET: 205406.80
SET: 205777.91
SET: 206159.89
SET: 206197.72
SET: 205091.58
SET: 204101.88
SET: 203004.77
SET: 202597.06
SET: 202545.16
SET: 202539.34
SET: 202559.73
SET: 202546.47
SET: 202489.97
SET: 202468.70
SET: 202542.44
SET: 202663.19
SET: 202746.95
SET: 202874.64
SET: 203046.19
SET: 203121.50
SET: 202498.59
SET: 201889.56
SET: 201238.59
SET: 200620.20
SET: 199969.00
SET: 199866.67
SET: 199863.09
SET: 199839.03
SET: 199770.84
SET: 199736.66
SET: 199736.73
SET: 199751.86
SET: 199820.75
SET: 199816.02
SET: 199768.39
SET: 199631.72
SET: 199661.17
SET: 199768.91
SET: 199878.17
SET: 199997.95
SET: 200031.12
SET: 200061.98
SET: 200090.61
SET: 199929.55
SET: 200056.75
SET: 200225.36
SET: 200369.47
SET: 200542.61
SET: 200828.72
SET: 200901.53
SET: 200970.77
SET: 201020.25
SET: 201206.55
SET: 201328.17
SET: 201406.62
SET: 201452.59
SET: 201517.25
SET: 201624.91
SET: 201751.47
SET: 201919.16
SET: 202046.91
SET: 202172.72
SET: 202356.80
SET: 202641.52
SET: 202831.02
SET: 203042.66
SET: 203174.36
SET: 203386.02
SET: 203505.08
SET: 203651.00
SET: 203830.25
SET: 204000.69
SET: 204183.05
SET: 204350.20
SET: 204530.08
SET: 204625.50
SET: 204560.95
SET: 204499.88
SET: 204418.78
SET: 204393.38
SET: 204362.38
SET: 204412.19
SET: 204517.83
SET: 204517.80
SET: 204585.47
SET: 204695.36
SET: 204724.97
SET: 204716.33
SET: 204832.97
SET: 205010.56
SET: 205100.88
SET: 205206.86
SET: 205322.73
SET: 205394.47
SET: 205471.55
SET: 205541.91
SET: 205611.05
SET: 205654.41
SET: 205716.00
SET: 205752.77
SET: 205897.83
SET: 206042.89
SET: 206057.72
SET: 206097.20
SET: 206129.47
SET: 206122.09
SET: 206141.38
SET: 206152.72
SET: 206163.39
SET: 206140.00
SET: 206124.81
SET: 206136.88
SET: 206092.67
SET: 206068.78
SET: 206053.45
SET: 206055.66
SET: 206125.27
SET: 206172.67
SET: 206197.92
SET: 206217.00
SET: 206248.12
SET: 206277.25
SET: 206302.92
SET: 206393.97
SET: 206417.30
SET: 206409.38
SET: 206392.27
SET: 206394.25
SET: 206391.70
SET: 206378.47
SET: 206413.77
SET: 206428.73
SET: 206458.55
SET: 206568.84
SET: 206614.38
SET: 206698.31
SET: 206818.53
SET: 206910.81
SET: 206982.33
SET: 207113.94
SET: 207086.91
SET: 207045.78
SET: 207034.48
SET: 207027.62
SET: 207029.33
SET: 207029.52
SET: 207026.03
SET: 207034.91
SET: 207127.27
SET: 207203.23
SET: 207270.84
SET: 207343.45
SET: 207412.55
SET: 207463.73
SET: 207524.14
SET: 207581.47
SET: 207653.09
SET: 207672.58
SET: 207667.44
SET: 207677.52
SET: 207678.92
SET: 207695.19
SET: 207687.58
SET: 207696.56
SET: 207714.75
SET: 207751.89
SET: 207788.84
SET: 207791.61
SET: 207779.23
SET: 207771.61
SET: 207766.06
SET: 207773.50
SET: 207786.03
SET: 207800.67
SET: 207847.98
SET: 207899.84
SET: 207959.20
SET: 208009.94
SET: 208078.14
SET: 208134.27
SET: 208231.39
SET: 208356.17
SET: 208467.08
SET: 208523.58
SET: 208520.39
SET: 208527.48
SET: 208524.44
SET: 208510.38
SET: 208478.25
SET: 208471.98
SET: 208466.75
SET: 208479.50
SET: 208480.47
SET: 208494.28
SET: 208505.58
SET: 208531.83
SET: 208612.17
SET: 208679.97
SET: 208707.42
